design,level,term,Estimate,LCI,UCI,modifier,contrast,model,model_type,exposure,group,type
all_adults_analytic_svy,Overall,I(o_diagnosedhtn >= 1)TRUE,2.4877861681124083,2.4375522775611533,2.5390552954391548,None,Overall,R1,R,At least one Diagnosed,Diagnosed Hypertension,Coefficient
all_adults_analytic_svy,Overall,I(o_undiagnosedhtn >= 1)TRUE,0.8860141520714128,0.8723462668025904,0.8998961852019625,None,Overall,R1,R,At least one Undiagnosed,Diagnosed Hypertension,Coefficient
all_adults_analytic_svy,Overall,I(o_diagnosedhtn >= 1)TRUE,0.6365869298889423,0.6280572697483315,0.6452324315389484,None,Overall,W1,W,At least one Diagnosed,Undiagnosed Hypertension,Coefficient
all_adults_analytic_svy,Overall,I(o_undiagnosedhtn >= 1)TRUE,1.1631895247441515,1.1537699722813883,1.172685979857123,None,Overall,W1,W,At least one Undiagnosed,Undiagnosed Hypertension,Coefficient
hypertension_all_adults_analytic_svy,Overall,I(o_diagnosedhtn >= 1)TRUE,1.7379425825588295,1.714253112962555,1.7619594197798203,None,Overall,R1,R,At least one Diagnosed,Diagnosed Hypertension,Coefficient
hypertension_all_adults_analytic_svy,Overall,I(o_undiagnosedhtn >= 1)TRUE,0.756550857451508,0.744810157439603,0.7684766301767649,None,Overall,R1,R,At least one Undiagnosed,Diagnosed Hypertension,Coefficient
hypertension_all_adults_analytic_svy,Overall,I(o_diagnosedhtn >= 1)TRUE,0.6365869298889363,0.62807087329504,0.6452184562856751,None,Overall,W1,W,At least one Diagnosed,Undiagnosed Hypertension,Coefficient
hypertension_all_adults_analytic_svy,Overall,I(o_undiagnosedhtn >= 1)TRUE,1.1631895247441495,1.1537714962025345,1.172684430953399,None,Overall,W1,W,At least one Undiagnosed,Undiagnosed Hypertension,Coefficient
all_adults_analytic_svy,Female,I(o_diagnosedhtn >= 1)TRUE at sexMale=0,2.357239001996637,2.3065295653409987,2.409063294063006,sexMale,Contrast 1,R2,R,At least one Diagnosed,Diagnosed Hypertension,Effect Modifier
all_adults_analytic_svy,Male,I(o_diagnosedhtn >= 1)TRUE at sexMale=1,2.70361215624544,2.6354700305277174,2.7735161495782537,sexMale,Contrast 2,R2,R,At least one Diagnosed,Diagnosed Hypertension,Effect Modifier
